info face="Helvetica" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=51 base=31 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="fontHelv.png"
chars count=95
char id=32     x=147   y=269   width=0     height=0     xoffset=0     yoffset=42    xadvance=11    page=0 chnl=0 letter="space"
char id=91     x=132   y=2     width=21    height=50    xoffset=2     yoffset=-0    xadvance=11    page=0 chnl=0 letter="["
char id=92     x=2     y=188   width=28    height=42    xoffset=-1    yoffset=-0    xadvance=11    page=0 chnl=0 letter="\"
char id=93     x=155   y=2     width=21    height=50    xoffset=1     yoffset=-0    xadvance=11    page=0 chnl=0 letter="]"
char id=94     x=333   y=232   width=30    height=30    xoffset=2     yoffset=-0    xadvance=19    page=0 chnl=0 letter="^"
char id=95     x=109   y=269   width=36    height=15    xoffset=0     yoffset=32    xadvance=22    page=0 chnl=0 letter="_"
char id=96     x=41    y=269   width=21    height=19    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="`"
char id=97     x=242   y=188   width=33    height=36    xoffset=2     yoffset=7     xadvance=22    page=0 chnl=0 letter="a"
char id=98     x=115   y=55    width=32    height=43    xoffset=2     yoffset=-0    xadvance=22    page=0 chnl=0 letter="b"
char id=99     x=347   y=188   width=31    height=36    xoffset=1     yoffset=7     xadvance=20    page=0 chnl=0 letter="c"
char id=100    x=149   y=55    width=32    height=43    xoffset=1     yoffset=-0    xadvance=22    page=0 chnl=0 letter="d"
char id=101    x=277   y=188   width=33    height=36    xoffset=1     yoffset=7     xadvance=22    page=0 chnl=0 letter="e"
char id=102    x=316   y=55    width=23    height=43    xoffset=1     yoffset=-1    xadvance=11    page=0 chnl=0 letter="f"
char id=103    x=467   y=2     width=32    height=44    xoffset=1     yoffset=7     xadvance=22    page=0 chnl=0 letter="g"
char id=104    x=424   y=144   width=31    height=42    xoffset=3     yoffset=-0    xadvance=22    page=0 chnl=0 letter="h"
char id=105    x=98    y=188   width=17    height=42    xoffset=3     yoffset=-0    xadvance=9     page=0 chnl=0 letter="i"
char id=106    x=110   y=2     width=20    height=51    xoffset=-1    yoffset=-1    xadvance=9     page=0 chnl=0 letter="j"
char id=107    x=457   y=144   width=31    height=42    xoffset=2     yoffset=-0    xadvance=20    page=0 chnl=0 letter="k"
char id=108    x=117   y=188   width=17    height=42    xoffset=3     yoffset=-0    xadvance=9     page=0 chnl=0 letter="l"
char id=109    x=413   y=188   width=42    height=35    xoffset=3     yoffset=7     xadvance=33    page=0 chnl=0 letter="m"
char id=110    x=40    y=232   width=31    height=35    xoffset=3     yoffset=7     xadvance=22    page=0 chnl=0 letter="n"
char id=111    x=312   y=188   width=33    height=36    xoffset=1     yoffset=7     xadvance=22    page=0 chnl=0 letter="o"
char id=112    x=183   y=55    width=32    height=43    xoffset=2     yoffset=7     xadvance=22    page=0 chnl=0 letter="p"
char id=113    x=217   y=55    width=32    height=43    xoffset=1     yoffset=7     xadvance=22    page=0 chnl=0 letter="q"
char id=114    x=138   y=232   width=24    height=35    xoffset=3     yoffset=7     xadvance=13    page=0 chnl=0 letter="r"
char id=115    x=380   y=188   width=31    height=36    xoffset=1     yoffset=7     xadvance=20    page=0 chnl=0 letter="s"
char id=116    x=197   y=188   width=23    height=41    xoffset=0     yoffset=1     xadvance=11    page=0 chnl=0 letter="t"
char id=117    x=106   y=232   width=30    height=35    xoffset=2     yoffset=8     xadvance=22    page=0 chnl=0 letter="u"
char id=118    x=243   y=232   width=33    height=34    xoffset=0     yoffset=8     xadvance=20    page=0 chnl=0 letter="v"
char id=119    x=164   y=232   width=41    height=34    xoffset=0     yoffset=8     xadvance=29    page=0 chnl=0 letter="w"
char id=120    x=278   y=232   width=33    height=34    xoffset=0     yoffset=8     xadvance=20    page=0 chnl=0 letter="x"
char id=121    x=80    y=55    width=33    height=43    xoffset=0     yoffset=8     xadvance=20    page=0 chnl=0 letter="y"
char id=122    x=73    y=232   width=31    height=35    xoffset=1     yoffset=7     xadvance=20    page=0 chnl=0 letter="z"
char id=123    x=2     y=2     width=27    height=51    xoffset=-1    yoffset=-1    xadvance=13    page=0 chnl=0 letter="{"
char id=124    x=341   y=55    width=17    height=43    xoffset=3     yoffset=-1    xadvance=10    page=0 chnl=0 letter="|"
char id=125    x=31    y=2     width=27    height=51    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="}"
char id=126    x=2     y=269   width=37    height=21    xoffset=0     yoffset=15    xadvance=23    page=0 chnl=0 letter="~"
